n_players, pocket_0, pocket_1, board_0, board_1, board_2, board_3, board_4
5, 26, 46, 42, 51, 25, 22, 7
7, 38, 4, 3, 43, 48, 2, 36
5, 21, 20, 22, 31, 6, 12, 35
4, 18, 42, 35, 44, 40, 25, 12
2, 39, 15, 2, 16, 13, 20, 34
6, 3, 5, 21, 50, 22, 8, 42
3, 27, 32, 24, 47, 11, 0, 20
4, 28, 50, 12, 1, 16, 25, 4
2, 30, 35, 4, 19, 31, 45, 1
2, 11, 48, 23, 47, 17, 29, 0
10, 0, 36, 18, 30, 2, 48, 26
3, 7, 19, 26, 49, 45, 4, 22
2, 27, 45, 17, 41, 48, 8, 19
5, 43, 8, 47, 50, 0, 22, 32
3, 18, 9, 17, 11, 46, 32, 47
7, 17, 10, 48, 7, 18, 25, 36
4, 21, 35, 38, 25, 5, 6, 15
8, 19, 10, 23, 12, 35, 27, 33
2, 29, 27, 5, 15, 40, 33, 21
7, 50, 9, 16, 51, 20, 26, 5
4, 20, 42, 37, 46, 4, 31, 13
3, 44, 27, 34, 19, 16, 30, 0
3, 15, 46, 16, 29, 51, 12, 20
4, 38, 29, 50, 28, 4, 47, 48
2, 48, 20, 6, 51, 44, 2, 34
10, 50, 43, 8, 47, 10, 7, 16
8, 5, 26, 22, 41, 2, 7, 24
8, 43, 27, 19, 22, 40, 16, 50
4, 8, 9, 41, 43, 5, 32, 38
7, 5, 7, 29, 27, 49, 51, 35
8, 41, 3, 34, 39, 32, 15, 5
8, 48, 31, 50, 33, 41, 24, 10
6, 19, 43, 12, 29, 2, 9, 28
5, 11, 12, 2, 44, 51, 28, 48
9, 18, 33, 14, 8, 48, 41, 2
7, 32, 18, 24, 50, 16, 41, 6
3, 11, 36, 13, 34, 31, 25, 46
7, 1, 20, 19, 50, 6, 15, 40
5, 28, 50, 31, 0, 15, 9, 16
5, 28, 32, 12, 8, 47, 21, 14
10, 50, 33, 11, 34, 19, 23, 3
10, 44, 43, 45, 36, 14, 9, 24
3, 18, 37, 43, 38, 21, 19, 16
2, 24, 21, 45, 6, 40, 42, 46
9, 44, 9, 6, 19, 7, 33, 21
7, 8, 0, 9, 16, 24, 39, 5
8, 4, 35, 43, 14, 11, 44, 7
8, 46, 49, 47, 36, 35, 44, 21
7, 29, 6, 18, 25, 39, 50, 35
3, 32, 42, 15, 2, 21, 41, 35
3, 23, 47, 14, 46, 21, 40, 20
7, 36, 25, 26, 45, 46, 18, 27
3, 40, 5, 44, 3, 22, 34, 11
8, 22, 40, 11, 29, 26, 32, 8
5, 8, 45, 44, 2, 38, 30, 32
10, 17, 1, 30, 26, 7, 39, 42
4, 23, 29, 46, 9, 16, 21, 2
4, 13, 9, 22, 2, 43, 20, 3
2, 33, 1, 13, 9, 29, 20, 10
4, 33, 11, 1, 9, 48, 29, 5
4, 25, 27, 18, 5, 30, 12, 41
8, 28, 7, 15, 34, 22, 17, 5
3, 25, 17, 49, 1, 19, 20, 21
3, 17, 26, 34, 50, 0, 36, 38
3, 36, 3, 25, 48, 31, 29, 50
5, 22, 30, 20, 25, 24, 35, 7
3, 45, 34, 4, 7, 49, 5, 42
9, 45, 51, 6, 27, 26, 41, 7
10, 37, 13, 31, 11, 42, 6, 48
3, 14, 12, 38, 27, 23, 34, 35
9, 30, 3, 51, 34, 31, 10, 23
2, 28, 6, 4, 48, 43, 26, 33
9, 44, 11, 3, 34, 27, 30, 25
7, 30, 8, 36, 28, 12, 39, 40
10, 7, 6, 25, 16, 0, 32, 26
3, 15, 2, 37, 36, 14, 48, 40
7, 8, 20, 34, 24, 0, 17, 18
10, 21, 12, 16, 50, 26, 5, 51
7, 40, 21, 14, 8, 42, 28, 50
8, 21, 2, 41, 13, 22, 35, 19
10, 37, 7, 6, 51, 24, 34, 3
10, 31, 9, 18, 23, 50, 44, 34
4, 3, 25, 23, 4, 20, 2, 38
3, 28, 2, 10, 12, 13, 24, 8
6, 23, 16, 11, 49, 43, 40, 13
10, 22, 43, 33, 21, 38, 37, 45
4, 34, 50, 26, 39, 12, 21, 47
3, 14, 31, 18, 6, 38, 9, 27
6, 50, 5, 49, 32, 27, 7, 15
4, 14, 7, 15, 13, 22, 31, 4
6, 34, 4, 33, 16, 35, 7, 24
5, 6, 29, 45, 44, 47, 40, 31
9, 33, 49, 32, 43, 22, 36, 4
4, 34, 12, 0, 21, 39, 11, 29
10, 37, 2, 51, 43, 36, 45, 44
2, 48, 16, 9, 27, 44, 40, 34
10, 14, 18, 11, 39, 45, 24, 22
9, 40, 39, 25, 33, 8, 37, 10
5, 22, 40, 42, 29, 19, 18, 7
4, 35, 48, 5, 13, 6, 16, 45
5, 36, 45, 8, 1, 43, 18, 2
4, 8, 45, 26, 25, 9, 47, 20
9, 26, 48, 37, 23, 35, 31, 51
9, 31, 34, 20, 3, 12, 11, 36
4, 38, 14, 46, 18, 11, 5, 9
6, 23, 27, 26, 7, 20, 15, 12
10, 20, 22, 50, 35, 26, 23, 34
10, 6, 23, 49, 43, 10, 19, 45
7, 44, 18, 27, 25, 39, 47, 11
10, 41, 27, 35, 5, 13, 8, 23
8, 37, 35, 50, 3, 31, 7, 13
9, 28, 20, 39, 22, 12, 46, 24
3, 51, 38, 18, 43, 27, 44, 41
10, 46, 37, 34, 38, 50, 11, 25
9, 47, 46, 29, 49, 48, 38, 3
9, 8, 6, 12, 13, 36, 3, 44
5, 4, 14, 0, 21, 40, 33, 46
5, 20, 23, 13, 11, 1, 7, 30
3, 20, 25, 39, 22, 2, 38, 15
6, 26, 41, 1, 34, 8, 25, 50
2, 19, 41, 20, 50, 12, 27, 31
5, 0, 13, 48, 37, 28, 35, 5
5, 42, 43, 25, 17, 12, 41, 34
2, 32, 24, 28, 10, 25, 43, 4
